Name;ID;BauID;Beschreibung;Verantwortlicher
Videoüberwachung (Objektschutz) Patienten (DSFA ja);2aa26688-5df8-4d6e-82af-f282790f9b95;10;"Tätigkeitsbeschreibung:
====================================
KH Videoüberwachung im Zuge des Objekt- und Patientenschutzes 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potenziell alle Patienten 
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Ja

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Videoüberwachung (Objektschutz) Öffentlichkeit (DSFA ja);7e1a112e-8a49-4872-a889-41a6af4f5cfd;10;"Tätigkeitsbeschreibung:
====================================
KH Videoüberwachung im Zuge des Objekt- und Patientenschutzes 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Ja

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Schlüsselverwaltung Mitarbeiter;ab0db02d-cea8-4157-bc52-3e63cffa4f9a;10;"Tätigkeitsbeschreibung:
====================================
KH Schlüsselverwaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Parkplatzverwaltung Mitarbeiter;0f298c2b-8d4c-4c30-a459-32ce89d15d96;10;"Tätigkeitsbeschreibung:
====================================
KH Parkplatzverwaltung von Mitarbeitern, inkl. Auswertung im Einzelfall mit Personalvertretungs- und GF-Zustimmungseinholung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A02 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Küchenverwaltung Patienten ZR;8f67fe3b-f2bb-44af-89c0-0ec5ab88c2c7;10;"Tätigkeitsbeschreibung:
====================================
Küchenverwaltung in KHs inkl. Verarbeitung von Allergiedaten (Art.9 relevant)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende (Patienten stationär) -> Umfang der Daten begrenzt
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Küchenverwaltung Begleitpersonen;75ea5494-7fd5-4103-b21e-5a1a7e30071f;10;"Tätigkeitsbeschreibung:
====================================
Küchenverwaltung in KHs inkl. Verarbeitung von Allergiedaten (Art.9 relevant)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Beschwerdemanagement Patienten ZR;204227b4-6bb8-4b43-85c7-34f9fdcb817f;10;"Tätigkeitsbeschreibung:
====================================
KH Beschwerdemanagement für Patienten
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Schutzgruppenverwaltung Patienten (Opfer, Kinder) (DSFA ja);2cba6304-d8ba-476e-9843-0b0a05dfc4e0;10;"Tätigkeitsbeschreibung:
====================================
Opferschutzgruppen-, Kinderschutzgruppenverwaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Öffentlichkeitsarbeit/Eventmanagement Patienten (DSFA ja);f2bd7c49-a729-4bb0-8c1a-0dc23d053abf;10;"Tätigkeitsbeschreibung:
====================================
Öffentlichkeitsarbeit/Eventmanagement 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Öffentlichkeitsarbeit/Eventmanagement Mitarbeiter (DSFA ja);bee4f33e-5800-4054-80a4-f530800a6978;10;"Tätigkeitsbeschreibung:
====================================
Öffentlichkeitsarbeit/Eventmanagement 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Archivierung von Patientendaten (dezentral) (DSFA ja) ZR;3ce76ff7-a357-4cdf-a3af-c07a1c042df0;10;"Tätigkeitsbeschreibung:
====================================
Archivierung von Patientendaten je LKH zum Zwecke der Dokumentation bzw. Einhaltung der Aufbewahrungsfristen
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderttausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Kundenverwaltung Tischlerei Schlaining;1781cf16-ef51-4cec-a0e8-2d50e00e2994;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Radiologische Untersuchungen und Befundungen (DSFA ja ?);0e895dd1-2f99-4ae7-b53c-faef6c3e0eaa;10;"Tätigkeitsbeschreibung:
====================================
Radiologische Untersuchungen und Befundungen im Radiologieverbund der KRAGES
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: ? DVR Meldung ? 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja ?
------------------------------------------------------------------------
====================================";Kollegiale Führung (Leiter Radiologie)
Patholigische medizinisch-pflegerische Behandlung/Planung Patienten;fc868d71-424d-41a2-aa6c-3f7bb249ddea;10;"Tätigkeitsbeschreibung:
====================================
Medizinisch-pflegerische Behandlung/Planung Patienten in forlgenden Fachabteilungen je KH:
- Pathologie
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Medizinisch-pflegerische Behandlung/Planung Labor Patienten;8c3195e8-f0ba-4548-8aa6-a3a407497430;10;"Tätigkeitsbeschreibung:
====================================
Medizinisch-pflegerische Behandlung/Planung Patienten in forlgenden Fachabteilungen je KH:
- Labor
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Medizinisch-pflegerische Behandlung/Planung Intensiv Patienten;1edddabc-2a4c-4561-9d29-5aa7ea62351b;10;"Tätigkeitsbeschreibung:
====================================
Medizinisch-pflegerische Behandlung/Planung Patienten in forlgenden Fachabteilungen je KH:
- Anästhäsie Intensiv
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 

-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: 

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: 

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): 

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: 

- systematische umfangreiche Überwachung: 

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): 

- Datenübermittlung in unsichere Drittländer: 

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: 

- Blacklisting oder Whitelisting: 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: 
------------------------------------------------------------------------
====================================";Kollegiale Führung
Rechtliche Klärung Patientenverrechnung;bce8f4a5-68df-41fc-9d8d-d70d73dd3be7;10;"Tätigkeitsbeschreibung:
====================================
Rechtliche Klärung von Anfrage der Häuser zu Patientenverrechnung (z.B. Patient will nicht bezahlen, erkennt Leistung nicht an);
Office IT (kein SAP o.ä.), Daten werden bereits exportiert zur Verfügung gestellt, Briefe an Patienten per Post (durch Häuser versendet)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Anzahl Fälle: 10^2, die schriftliche Doku erzeugen, telefonisch 10^3
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Stab Recht
kfm. Controlling Mitarbeiter (DSFA ja);6d8f7a59-2d01-44e5-be17-d6354769da76;10;"Tätigkeitsbeschreibung:
====================================
spezifische Berichte mit pers.bez. Daten im Zuge des kfm. Controllings
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Mitarbeiter
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja (Big Data -> SAP BW)

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Controlling
kfm. Controlling Patienten (DSFA ja);8f9d8906-1940-47e6-8da5-7719b62e017a;10;"Tätigkeitsbeschreibung:
====================================
spezifische Berichte mit pers.bez. Daten im Zuge des kfm. Controllings
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja (Big Data -> SAP BW)

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Controlling
kfm. Controlling Externe Ärzte (DSFA ja);113da55f-1b3f-48dd-b5ca-0227b070533a;10;"Tätigkeitsbeschreibung:
====================================
spezifische Berichte mit pers.bez. Daten im Zuge des kfm. Controllings
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja (Big Data -> SAP BW)

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Controlling
kfm. Controlling Begleitpersonen (DSFA ja);2c8a931e-8023-4727-b92f-0ea64ae378ed;10;"Tätigkeitsbeschreibung:
====================================
spezifische Berichte mit pers.bez. Daten im Zuge des kfm. Controllings
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja (Big Data -> SAP BW)

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Controlling
Auswertung für BURGEF Patienten (Rolle: AV) ZR;1e4491b4-f8d0-4744-a059-b1ae908aa187;10;"Tätigkeitsbeschreibung:
====================================
spezifische Berichte mit pers.bez. Daten im Zuge des kfm. Controllings
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Ja (Big Data -> SAP BW)

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Controlling
Debitorenverwaltung ZR;5379f668-56aa-4d01-add8-5230c49feb44;10;"Tätigkeitsbeschreibung:
====================================
Debitorenverwaltung (spez. Patientenverwaltung Oberpullendorf im Zuge der künstlichen Befruchtung) inkl. Archivierung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
max. hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Kreditorenverwaltung med-pfl Mitarbeiter;8c255086-6a40-48b0-8a1e-01a76d44d750;10;"Tätigkeitsbeschreibung:
====================================
Kreditorenverwaltung im Zuge der SKL-Abrechnung inkl. Archivierung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 und DSFA-A02 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
